State,Rebelgroup,Affiliates,Conflict,YearEstablished,Leader,Multinational,state,STATE,StateName
Afghanistan,Warriors of Khazaristan,None,Afghanistan conflict,2021,,False,afghanistan,AFGHANISTAN,Afghanistan
Angola,Republic of Cabinda,FLEC,Cabinda War,1975,António Bento Bembe,False,angola,ANGOLA,Angola
Burkina Faso,Ansar ul Islam,None,Insurgency in the Maghreb,2016,Abdoul Salam Dicko,False,burkina faso,BURKINA FASO,BurkinaFaso
Cameroon,Ambazonia,List of Ambazonian militant groups,Anglophone Crisis,2017,Samuel Ikome Sako,False,cameroon,CAMEROON,Cameroon
Central African Republic,Coalition of Patriots for Change,"Anti-balaka Central African Patriotic Movement Popular Front for the Rebirth of Central African Republic Return, Reclamation, Rehabilitation Union for Peace in the Central African Republic",Central African Republic Civil War,2020,François Bozizé (alleged),False,central african republic,CENTRAL AFRICAN REPUBLIC,CentralAfricanRepublic
Central African Republic,Movement of Central African Liberators for Justice,None,Central African Republic Civil War,2008,Toumou Deya Gilbert,False,central african republic,CENTRAL AFRICAN REPUBLIC,CentralAfricanRepublic
Chile,Coordinadora Arauco-Malleco,Lafkenche Mapuche Resistance[14],Mapuche conflict,1998,Héctor Llaitul,False,chile,CHILE,Chile
Chile,Weichán Auka Mapu,None,Mapuche conflict,2011,Collective leadership,False,chile,CHILE,Chile
China,East Turkestan Islamic Movement,None,Xinjiang conflict,1988,Abdullah Mansour,False,china,CHINA,China
Colombia,Autodefensas Gaitanistas de Colombia,None,,2001,Dario Antonio Úsuga,False,colombia,COLOMBIA,Colombia
Colombia,Indigenous Revolutionary Armed Forces of the Pacific,None,,,,False,colombia,COLOMBIA,Colombia
Colombia,National Liberation Army (ELN),None,,1964,Antonio Garcia,False,colombia,COLOMBIA,Colombia
Colombia,Popular Liberation Army (EPL),None,,1967,,False,colombia,COLOMBIA,Colombia
Colombia,FARC dissidents,None,,2016,"Gentil ""Cabuyo"" Duarte",False,colombia,COLOMBIA,Colombia
Democratic Republic of the Congo,Bundu dia Kongo (BDK),None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,1986,Ne Muanda Nsemi,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,CODECO,None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,1970s,,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,Coordination for a Referendum on Self-determination for Katanga (CORAK),None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,,,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,Democratic Forces for the Liberation of Rwanda (FDLR),None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,2000,,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,Kamwina Nsapu militia,None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,,,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,Mai-Mai,None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,1960s,,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,Mai Mai Kata Katanga,None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,2011,,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,Mai Mai Gédéon,None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,,,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,Mai Mai Sheka,None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,,,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,Mai-Mai Simba,None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,,,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,Mai Mai Yakutumba,None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,,,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,March 27 Movement (M27),None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,,,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,National Coalition of the People for the Sovereignty of Congo,None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,2017,William Yakutumba,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,Nationalist and Integrationist Front (FNI),None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,2005,Peter Karim Udaga,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,Nyatura,None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,,,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,Patriotic Resistance Front of Ituri (FRPI),None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,2002,Cobra Matata,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,Popular Front for Justice in the Congo (FPJC),None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,2008,David Mbadu,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,Progressive Katanga Congress (CPK),None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,,,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,Raia Mutomboki,None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,2005,Isaac Chirambiza,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,RUD-Urunana,None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,,,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Democratic Republic of the Congo,Union of Congolese Patriots (UPC),None,Katanga insurgency Ituri conflict Kivu conflict Kamwina Nsapu rebellion,2001,Bosco Ntaganda,False,democratic republic of the congo,DEMOCRATIC REPUBLIC OF THE CONGO,DemocraticRepublicOfTheCongo
Egypt,Al Furqan Brigades,None,Insurgency in Egypt Sinai insurgency,2013,,False,egypt,EGYPT,Egypt
Egypt,Ansar al-Sharia,None,Insurgency in Egypt Sinai insurgency,2012,Ahmed Ashush,False,egypt,EGYPT,Egypt
Egypt,Egyptian Islamic Jihad,None,Insurgency in Egypt Sinai insurgency,1979,Sayyed Imam Al-Sharif,False,egypt,EGYPT,Egypt
Egypt,Hasm Movement,None,Insurgency in Egypt Sinai insurgency,2015,,False,egypt,EGYPT,Egypt
Egypt,Soldiers of Egypt,None,Insurgency in Egypt Sinai insurgency,2013,,False,egypt,EGYPT,Egypt
Ethiopia,Agew Liberation Front,,Tigray War,2021,,False,ethiopia,ETHIOPIA,Ethiopia
Ethiopia,Ethiopian People's Patriotic Front,None,,1998,,False,ethiopia,ETHIOPIA,Ethiopia
Ethiopia,Ogaden National Liberation Front,None,Insurgency in Ogaden,1984,,False,ethiopia,ETHIOPIA,Ethiopia
Ethiopia,Oromo Liberation Army,,Oromo conflict,2020,Kumsa Diriba,False,ethiopia,ETHIOPIA,Ethiopia
Ethiopia,Sidama Liberation Front,None,,1999,,False,ethiopia,ETHIOPIA,Ethiopia
Ethiopia,Tigray People's Liberation Front,Tigray Defense Forces,Tigray War,1975,Debretsion Gebremichael,False,ethiopia,ETHIOPIA,Ethiopia
France,Comité Régional d'Action Viticole (CRAV),None,,1907,,False,france,FRANCE,France
Greece,Black Star,None,,,,False,greece,GREECE,Greece
Greece,Conspiracy of Fire Nuclei,None,,2008,,False,greece,GREECE,Greece
Greece,Popular Fighters Group,None,,2013,,False,greece,GREECE,Greece
Greece,Revolutionary Struggle,None,,2003,,False,greece,GREECE,Greece
Greece,Sect of Revolutionaries,None,,2009,,False,greece,GREECE,Greece
India,Hizbul Mujahideen,None,Insurgency in Jammu and Kashmir,1989,Sayeed Salahudeen,False,india,INDIA,India
India,Jaish-e-Mohammed,None,Insurgency in Jammu and Kashmir,2000,Masood Azhar,False,india,INDIA,India
India,Lashkar-e-Taiba,None,Insurgency in Jammu and Kashmir,1986,Hafiz Muhammad Saeed,False,india,INDIA,India
India,United Jihad Council,None,Insurgency in Jammu and Kashmir,1994,,False,india,INDIA,India
India,National Socialist Council of Nagaland,None,Insurgency in Northeast India,1980,Thuingaleng Muivah,False,india,INDIA,India
India,United Liberation Front of Asom,None,Insurgency in Northeast India,1979,,False,india,INDIA,India
India,Communist Party of India (Maoist),None,Naxalite–Maoist insurgency,2004,Nambala Keshava Rao,False,india,INDIA,India
India,Maoist Communist Party of Manipur,None,Naxalite–Maoist insurgency,2011,,False,india,INDIA,India
India,International Sikh Youth Federation,None,,1987,Lakhbir Singh Rode,False,india,INDIA,India
India,Khalistan Zindabad Force,None,,1988,Ranjit Singh Neeta,False,india,INDIA,India
India,Students' Islamic Movement of India,None,,1977,,False,india,INDIA,India
Indonesia,East Indonesia Mujahideen (MIT),None,,2010,Ali Kalora,False,indonesia,INDONESIA,Indonesia
Indonesia,Free Papua Movement,None,Papua conflict,1963,Mathias Wenda,False,indonesia,INDONESIA,Indonesia
Indonesia,Jamaah Ansharusy Syariah (JAS),None,,,,False,indonesia,INDONESIA,Indonesia
Indonesia,Jamaah Ansharut Daulah (JAD),None,,,,False,indonesia,INDONESIA,Indonesia
Indonesia,Jamaah Ansharut Tauhid (JAT),None,,2008,Abu Bakar Ba'asyir,False,indonesia,INDONESIA,Indonesia
Indonesia,Jemaah Islamiyah (JI),None,,1993,Abu Bakar Ba'asyir,False,indonesia,INDONESIA,Indonesia
Indonesia,South Moluccas,None,,1950,,False,indonesia,INDONESIA,Indonesia
Iran,Democratic Party of Iranian Kurdistan,None,Western Iran clashes,1945,Mustafa Hijri,False,iran,IRAN,Iran
Iran,Komala Party of Iranian Kurdistan,None,Western Iran clashes,2000,Abdullah Mohtadi,False,iran,IRAN,Iran
Iran,Kurdistan Freedom Party,None,Western Iran clashes,1991,Hussein Yazdanpanah,False,iran,IRAN,Iran
Iran,Kurdistan Free Life Party,None,Western Iran clashes Iran–PJAK conflict,2004,Abdul Rahman Haji Ahmadi,False,iran,IRAN,Iran
Iran,Jaish ul-Adl,None,Insurgency in Balochistan,2012,Salahuddin Farooqui,False,iran,IRAN,Iran
Iran,Arab Struggle Movement for the Liberation of Ahvaz,None,Khuzestan conflict,2005,Habib Jabor / Saddam Hattem,False,iran,IRAN,Iran
Iran,Communist Party of Iran (Marxist–Leninist–Maoist),None,,2001,,False,iran,IRAN,Iran
Iran,People's Mujahedin of Iran,None,,1965,Maryam Rajavi,False,iran,IRAN,Iran
Iraq,Army of the Men of the Naqshbandi Order,None,Insurgency in Iraq,2006,Izzat Ibrahim al-Douri,False,iraq,IRAQ,Iraq
Iraq,Supreme Command for Jihad and Liberation,None,Insurgency in Iraq,2007,Izzat Ibrahim al-Douri,False,iraq,IRAQ,Iraq
Iraq,General Military Council for Iraqi Revolutionaries,None,Insurgency in Iraq,2014,,False,iraq,IRAQ,Iraq
Iraq,Islamic Army in Iraq,None,Insurgency in Iraq,2003,Ishmael Jubouri,False,iraq,IRAQ,Iraq
Ireland,Continuity Irish Republican Army (CIRA),None,Dissident Irish republican campaign,1994,Continuity Army Council,False,ireland,IRELAND,Ireland
Ireland,Real Irish Republican Army (RIRA),None,Dissident Irish republican campaign,1997,Army Council,False,ireland,IRELAND,Ireland
Italy,Informal Anarchist Federation,None,,2003,,False,italy,ITALY,Italy
Libya,Brigade 93,None,Libyan Crisis (2011–present),2012,Salem al-Aawar,False,libya,LIBYA,Libya
Libya,Green Resistance,None,Libyan Crisis (2011–present),2014,,False,libya,LIBYA,Libya
Libya,Rafallah al-Sahati Brigade,None,Libyan Crisis (2011–present),,,False,libya,LIBYA,Libya
Libya,Shura Council of Benghazi Revolutionaries,Ansar al-Sharia February 17th Martyrs Brigade Libya Shield 1,Libyan Crisis (2011–present),2014,Mustafa al-Sharksi,False,libya,LIBYA,Libya
Libya,Toubou Front for the Salvation of Libya,None,Libyan Crisis (2011–present),2007,Issa Abdel Majid Mansur,False,libya,LIBYA,Libya
Libya,Zintan Brigades,None,Libyan Crisis (2011–present),2011,Kalifah Shahub,False,libya,LIBYA,Libya
Mali,Ansar al-Sharia,None,Mali War,2012,,False,mali,MALI,Mali
Mali,National Movement for the Liberation of Azawad,None,Mali War,2011,Bilal Ag Acherif,False,mali,MALI,Mali
Mexico,Popular Revolutionary Army,None,,1996,Edmundo Reyes,False,mexico,MEXICO,Mexico
Mexico,Zapatista Army of National Liberation,None,Chiapas conflict,1983,,False,mexico,MEXICO,Mexico
Mozambique,Ansar al-Sunna,None,Insurgency in Cabo Delgado,2015,,False,mozambique,MOZAMBIQUE,Mozambique
Myanmar,All Burma Students' Democratic Front (ABSDF),None,Internal conflict in Myanmar,1988,Than Khae,False,myanmar,MYANMAR,Myanmar
Myanmar,DKBA-5,None,Internal conflict in Myanmar,2010,Saw Mo Shay,False,myanmar,MYANMAR,Myanmar
Myanmar,Shan State Army - South (SSA-S),None,Internal conflict in Myanmar,1996,Yawd Serk,False,myanmar,MYANMAR,Myanmar
Myanmar,United Nationalities Federal Council (UNFC),Arakan Army (AA) Arakan Liberation Army (ALA/ALP)  Chin National Front (CNF)  Kachin Independence Organisation (KIO/KIA)  Karen National Union (KNU)  Karenni National Progressive Party (KNPP) Lahu Democratic Union (LDU) New Mon State Party (NMSP)  Pa-O National Liberation Army (PNLA) Palaung State Liberation Front (PSLF)  Shan State Army - North (SSA-N/SSPP) Wa National Organisation (WNO),Internal conflict in Myanmar,2011,Nai Hong Sar,False,myanmar,MYANMAR,Myanmar
Myanmar,United Wa State Army,None,Internal conflict in Myanmar,1989,Bao Youxiang,False,myanmar,MYANMAR,Myanmar
Nigeria,Indigenous People of Biafra,Eastern Security Network,Insurgency in Southeastern Nigeria,2012,Nnamdi Kanu,False,nigeria,NIGERIA,Nigeria
Nigeria,Adaka Biafra Marine Commandos,None,Conflict in the Niger Delta,,,False,nigeria,NIGERIA,Nigeria
Nigeria,Asawana Deadly Force of Niger Delta (ADFND),None,Conflict in the Niger Delta,,,False,nigeria,NIGERIA,Nigeria
Nigeria,Biafra Avengers,None,Conflict in the Niger Delta,,,False,nigeria,NIGERIA,Nigeria
Nigeria,Joint Niger Delta Liberation Force,None,Conflict in the Niger Delta,,,False,nigeria,NIGERIA,Nigeria
Nigeria,Joint Revolutionary Council of the Joint Niger Delta Liberation Force (JNDLF),None,Conflict in the Niger Delta,,,False,nigeria,NIGERIA,Nigeria
Nigeria,Movement for the Emancipation of the Niger Delta,None,Conflict in the Niger Delta,2004,Henry Okah,False,nigeria,NIGERIA,Nigeria
Nigeria,Niger Delta Avengers,None,Conflict in the Niger Delta,2016,,False,nigeria,NIGERIA,Nigeria
Nigeria,Niger Delta People's Volunteer Force,None,Conflict in the Niger Delta,2004,,False,nigeria,NIGERIA,Nigeria
Nigeria,Niger Delta Red Squad,None,Conflict in the Niger Delta,,,False,nigeria,NIGERIA,Nigeria
Nigeria,Red Egbesu Water Lions,None,Conflict in the Niger Delta,,,False,nigeria,NIGERIA,Nigeria
Nigeria,Red Scorpion,None,Conflict in the Niger Delta,,,False,nigeria,NIGERIA,Nigeria
Nigeria,Utorogun Liberation Movement (ULM),None,Conflict in the Niger Delta,,,False,nigeria,NIGERIA,Nigeria
Nigeria,Ultimate Warriors of Niger Delta,None,Conflict in the Niger Delta,,,False,nigeria,NIGERIA,Nigeria
Nigeria,Ansaru,None,Islamist insurgency in Nigeria,2012,,False,nigeria,NIGERIA,Nigeria
Nigeria,Fulani herdsmen,None,Herder–farmer conflicts in Nigeria,1999,,False,nigeria,NIGERIA,Nigeria
Pakistan,Baloch Republican Army,None,Insurgency in Balochistan,2007,Brahumdagh Bugti,False,pakistan,PAKISTAN,Pakistan
Pakistan,Balochistan Liberation Army,None,Insurgency in Balochistan,2000,Hyrbyair Marri,False,pakistan,PAKISTAN,Pakistan
Pakistan,Jaish ul-Adl,None,Insurgency in Balochistan,2012,Salahuddin Farooqui,False,pakistan,PAKISTAN,Pakistan
Pakistan,Lashkar-e-Islam,None,Insurgency in Khyber Pakhtunkhwa,2004,Mangal Bagh,False,pakistan,PAKISTAN,Pakistan
Pakistan,Tehrik-i-Taliban,Tehreek-e-Nafaz-e-Shariat-e-Mohammadi Fedayeen al-Islam,Insurgency in Khyber Pakhtunkhwa,2007,Noor Wali Mehsud,False,pakistan,PAKISTAN,Pakistan
Pakistan,Lashkar-e-Jhangvi,None,,1996,,False,pakistan,PAKISTAN,Pakistan
Pakistan,Lashkar-e-Omar,None,,2002,Qari Abdul Hai,False,pakistan,PAKISTAN,Pakistan
Pakistan,Sipah-e-Sahaba,None,,1985,Muhammad Ahmed Ludhianvi,False,pakistan,PAKISTAN,Pakistan
Palestine,Army of Islam,None,,2006,Mumtaz Dughmush,False,palestine,PALESTINE,Palestine
Palestine,Hamas,Izz ad-Din al-Qassam Brigades,,1987,Ismail Haniyeh,False,palestine,PALESTINE,Palestine
Palestine,Islamic Jihad Movement in Palestine,Al-Quds Squads,,1987,Ziyad al-Nakhalah / Abd Al Aziz Awda,False,palestine,PALESTINE,Palestine
Palestine,Popular Resistance Committees,Abu Samhadana clan,,2000,Ayman al-Shashniya,False,palestine,PALESTINE,Palestine
Paraguay,Armed Peasant Association (ACA),None,Insurgency in Paraguay,2014,,False,paraguay,PARAGUAY,Paraguay
Paraguay,"Army of Marshal López (Ejército del Mariscal López, EML)",None,Insurgency in Paraguay,,,False,paraguay,PARAGUAY,Paraguay
Paraguay,Paraguayan People's Army (EPP),None,Insurgency in Paraguay,2006,Osvaldo Villalba,False,paraguay,PARAGUAY,Paraguay
Peru,Shining Path,None,Internal conflict in Peru,1960s,Abimael Guzmán,False,peru,PERU,Peru
Philippines,Bangsamoro Islamic Freedom Fighters,None,Civil conflict in the Philippines,2008,Ustadz Karialan,False,philippines,PHILIPPINES,Philippines
Philippines,Communist Party of the Philippines,New People's Army,Civil conflict in the Philippines,1968,Benito Tiamzon,False,philippines,PHILIPPINES,Philippines
Philippines,Rajah Sulaiman Movement,None,Civil conflict in the Philippines,1991,Ahmed Santos,False,philippines,PHILIPPINES,Philippines
Senegal,Movement of Democratic Forces of Casamance,None,Casamance conflict,1982,,False,senegal,SENEGAL,Senegal
South Sudan,Nuer White Army,None,Ethnic violence in South Sudan,1991,Bordoang Leah,False,south sudan,SOUTH SUDAN,SouthSudan
South Sudan,South Sudan Democratic Movement,None,Ethnic violence in South Sudan,2010,John Uliny,False,south sudan,SOUTH SUDAN,SouthSudan
South Sudan,South Sudan Liberation Movement,None,Ethnic violence in South Sudan,1999,Peter Gadet,False,south sudan,SOUTH SUDAN,SouthSudan
South Sudan,Sudan People's Liberation Movement-in-Opposition,None,Ethnic violence in South Sudan,2013,Riek Machar,False,south sudan,SOUTH SUDAN,SouthSudan
Sudan,Alliance of Revolutionary Forces of West Sudan,None,War in Darfur,2006,,False,sudan,SUDAN,Sudan
Sudan,Liberation and Justice Movement,None,War in Darfur,2010,Tijani Sese,False,sudan,SUDAN,Sudan
Sudan,National Movement for Reform and Development,None,War in Darfur,2004,Khalil Abdallah,False,sudan,SUDAN,Sudan
Sudan,National Redemption Front,None,War in Darfur,2006,Ahmed Diraige,False,sudan,SUDAN,Sudan
Sudan,Sudanese Awakening Revolutionary Council,None,War in Darfur,2014,Musa Hilal,False,sudan,SUDAN,Sudan
Sudan,Sudan Revolutionary Front,Justice and Equality Movement  Sudan Liberation Movement/Army,Sudanese conflict in South Kordofan and Blue Nile War in Darfur,2011,Abdelaziz al-Hilu / Abdul Wahid al Nur / Gibril Ibrahim / Minni Minnawi,False,sudan,SUDAN,Sudan
Sudan,Eastern Front,None,,2004,Musa Mohamed Ahmed,False,sudan,SUDAN,Sudan
Sudan,Rashaida Free Lions,None,,1999,Mabrouk Mubarak Salim,False,sudan,SUDAN,Sudan
Syria,Autonomous Administration of North and East Syria,Army of Revolutionaries Asayish  People's Protection Units Kurdish Front  Liwa Thuwar al-Raqqa Sutoro Syriac Military Council  Women's Protection Units,Syrian civil war,2013,Îlham Ehmed / Mansur Selum,False,syria,SYRIA,Syria
Syria,Revolutionary Commando Army,None,Syrian civil war,2016,Muthanna Tala,False,syria,SYRIA,Syria
